,toxin_id,cas_number
0,T3D0001,"7440-38-2"
1,T3D0002,"7439-92-1"
2,T3D0003,"7439-97-6"
3,T3D0004,"75-01-4"
4,T3D0006,"71-43-2"
5,T3D0007,"7440-43-9"
6,T3D0009,"50-32-8"
7,T3D0010,"205-99-2"
8,T3D0011,"67-66-3"
9,T3D0012,"50-29-3"
10,T3D0013,"11097-69-1"
11,T3D0014,"11096-82-5"
12,T3D0015,"53-70-3"
13,T3D0016,"1979-01-06"
14,T3D0017,"60-57-1"
15,T3D0018,"18540-29-9"
16,T3D0019,"12185-10-3"
17,T3D0020,"57-74-9"
18,T3D0021,"72-55-9"
19,T3D0022,"87-68-3"
20,T3D0024,"309-00-2"
21,T3D0025,"72-54-8"
22,T3D0026,"92-87-5"
23,T3D0027,"12672-29-6"
24,T3D0028,"1957-12-05"
25,T3D0031,"8001-35-2"
26,T3D0032,"58-89-9"
27,T3D0033,"127-18-4"
28,T3D0034,"76-44-8"
29,T3D0035,"106-93-4"
30,T3D0036,"319-85-7"
31,T3D0037,"107-02-8"
32,T3D0038,"298-04-4"
33,T3D0039,"56-55-3"
34,T3D0040,"91-94-1"
35,T3D0041,"72-20-8"
36,T3D0042,"7440-41-7"
37,T3D0043,"319-86-8"
38,T3D0044,"96-12-8"
39,T3D0045,"87-86-5"
40,T3D0046,"1024-57-3"
41,T3D0047,"56-23-5"
42,T3D0048,"11104-28-2"
43,T3D0049,"7440-48-4"
44,T3D0050,"789-02-6"
45,T3D0051,"12674-11-2"
46,T3D0052,"84-74-2"
47,T3D0053,"7440-02-0"
48,T3D0055,"1031-07-8"
49,T3D0056,"333-41-5"
50,T3D0058,"108-38-3"
51,T3D0059,"5103-71-9"
52,T3D0061,"72-43-5"
53,T3D0062,"207-08-9"
54,T3D0063,"53494-70-5"
55,T3D0064,"5103-74-2"
56,T3D0065,"1333-82-0"
57,T3D0066,"74-82-8"
58,T3D0067,"33213-65-9"
59,T3D0069,"7421-93-4"
60,T3D0070,"56832-73-6"
61,T3D0071,"108-88-3"
62,T3D0072,"591-78-6"
63,T3D0073,"1746-01-6"
64,T3D0074,"7440-66-6"
65,T3D0075,"15132-04-4"
66,T3D0076,"117-81-7"
67,T3D0077,"7440-47-3"
68,T3D0078,"91-20-3"
69,T3D0079,"75-35-4"
70,T3D0080,"1975-09-02"
71,T3D0082,"118-96-7"
72,T3D0084,"302-01-2"
73,T3D0085,"107-06-2"
74,T3D0086,"88-06-2"
75,T3D0087,"51-28-5"
76,T3D0088,"111-44-4"
77,T3D0089,"302-04-5"
78,T3D0091,"22537-115-1"
79,T3D0092,"121-82-4"
80,T3D0093,"118-74-1"
81,T3D0094,"121-14-2"
82,T3D0096,"563-12-2"
83,T3D0097,"71-55-6"
84,T3D0099,"100-41-4"
85,T3D0100,"13982-63-3"
86,T3D0101,"7440-29-1"
87,T3D0102,"534-52-1"
88,T3D0103,"99-35-4"
89,T3D0104,"108-90-7"
90,T3D0105,"10043-92-2"
91,T3D0106,"15262-20-1"
92,T3D0107,"14269-63-7"
93,T3D0108,"15117-96-1"
94,T3D0109,"7440-39-3"
95,T3D0110,"206-44-0"
96,T3D0111,"13966-29-5"
97,T3D0112,"621-64-7"
98,T3D0113,"14274-82-9"
99,T3D0114,"14859-67-7"
100,T3D0115,"319-84-6"
101,T3D0116,"87-61-6"
102,T3D0117,"7439-96-5"
103,T3D0119,"12001-29-5"
104,T3D0120,"10098-97-2"
105,T3D0121,"15117-48-3"
106,T3D0122,"13981-52-7"
107,T3D0123,"22967-92-6"
108,T3D0124,"13981-16-3"
109,T3D0125,"14255-04-0"
110,T3D0126,"7440-07-5"
111,T3D0127,"2921-88-2"
112,T3D0128,"7440-50-8"
113,T3D0129,"86954-36-1"
114,T3D0130,"22481-48-7"
115,T3D0131,"12172-73-5"
116,T3D0132,"10043-66-0"
117,T3D0133,"74-90-8"
118,T3D0134,"688-73-3"
119,T3D0135,"86-50-0"
120,T3D0136,"13994-20-2"
121,T3D0137,"218-01-9"
122,T3D0138,"143-50-0"
123,T3D0139,"15046-84-1"
124,T3D0140,"14119-33-6"
125,T3D0141,"78-48-8"
126,T3D0142,"7726-95-6"
127,T3D0144,"115-32-2"
128,T3D0145,"56-38-2"
129,T3D0146,"79-34-5"
130,T3D0147,"7782-49-2"
131,T3D0148,"608-73-1"
132,T3D0151,"53-19-0"
133,T3D0152,"101-14-4"
134,T3D0156,"106-99-0"
135,T3D0157,"7664-41-7"
136,T3D0158,"91-57-6"
137,T3D0159,"106-46-7"
138,T3D0160,"75-34-3"
139,T3D0161,"83-32-9"
140,T3D0162,"39001-02-0"
"
141,T3D0163,"79-00-5"
142,T3D0165,"77-47-4"
143,T3D0166,"38998-75-3"
144,T3D0167,"122-66-7"
145,T3D0168,"57117-31-4"
146,T3D0170,"106-44-5"
147,T3D0172,"95-50-1"
148,T3D0173,"156-60-5"
149,T3D0174,"193-39-5"
150,T3D0176,"75-15-0"
151,T3D0177,"25167-83-3"
152,T3D0178,"7440-35-9"
153,T3D0179,"13968-55-3"
154,T3D0180,"7440-05-03"
155,T3D0182,"108-95-2"
156,T3D0183,"75-00-3"
157,T3D0184,"67-64-1"
158,T3D0185,"106-42-3"
159,T3D0187,"7429-90-5"
160,T3D0189,"630-08-0"
161,T3D0191,"7783-06-04"
162,T3D0194,"34006-76-3"
163,T3D0195,"85-68-7"
164,T3D0196,"95-48-7"
165,T3D0198,"7440-62-2"
166,T3D0199,"62-75-9"
167,T3D0200,"120-82-1"
168,T3D0207,"51207-31-9"
169,T3D0209,"120-83-2"
170,T3D0210,"123-91-1"
171,T3D0211,"7782-41-4"
172,T3D0212,"14797-65-0"
173,T3D0213,"10045-97-3"
174,T3D0214,"7440-22-4"
175,T3D0215,"7738-94-5"
176,T3D0216,"14797-55-8"
177,T3D0217,"13966-00-2"
178,T3D0219,"7440-36-0"
179,T3D0221,"15623-47-9"
180,T3D0222,"95-95-4"
181,T3D0223,"15584-04-00"
182,T3D0224,"1327-53-3"
183,T3D0225,"298-02-2"
184,T3D0226,"192-97-2"
185,T3D0229,"60-51-5"
186,T3D0230,"14952-40-0"
187,T3D0232,"92-67-1"
188,T3D0233,"8003-34-7"
189,T3D0234,"7784-42-1"
190,T3D0235,"300-76-5"
191,T3D0237,"13194-48-4"
192,T3D0240,"62-73-7"
193,T3D0241,"7778-44-1"
194,T3D0242,"7487-94-7"
195,T3D0243,"7784-46-5"
196,T3D0244,"50-00-0"
197,T3D0245,"95-57-8"
198,T3D0246,"85-01-8"
199,T3D0247,"7664-39-3"
200,T3D0248,"94-75-7"
201,T3D0249,"124-48-1"
202,T3D0252,"1968-12-02"
203,T3D0253,"129-00-0"
204,T3D0255,"60-29-7"
205,T3D0257,"100-02-7"
206,T3D0259,"7803-51-2"
207,T3D0261,"606-20-2"
208,T3D0264,"298-00-0"
209,T3D0265,"1978-11-05"
210,T3D0271,"100-42-5"
211,T3D0275,"578-94-9"
212,T3D0276,"1303-33-9"
213,T3D0277,"1303-32-8"
214,T3D0278,"1303-34-0"
215,T3D0279,"7784-34-1"
216,T3D0282,"13464-58-9"
217,T3D0285,"7784-44-3"
218,T3D0286,"10290-12-7"
219,T3D0287,"1303-00-0"
220,T3D0288,"10103-61-4"
221,T3D0289,"16102-92-4"
222,T3D0290,"10124-50-2"
223,T3D0292,"1303-28-2"
224,T3D0293,"10103-50-1"
225,T3D0294,"61136-68-3"
226,T3D0296,"7784-40-9"
227,T3D0297,"7784-41-0"
228,T3D0298,"7631-89-2"
229,T3D0299,"13464-44-3"
230,T3D0300,"98-50-0"
231,T3D0301,"64436-13-1"
232,T3D0302,"39895-81-3"
233,T3D0303,"593-52-2"
234,T3D0304,"593-57-7"
235,T3D0305,"593-88-4"
236,T3D0308,"19444-53-2"
237,T3D0309,"2163-80-6"
238,T3D0310,"98-05-5"
239,T3D0311,"121-19-7"
240,T3D0312,"139-93-5"
241,T3D0313,"121-59-5"
242,T3D0314,"554-72-3"
243,T3D0315,"98-72-6"
244,T3D0316,"127-85-5"
245,T3D0317,"124-65-2"
246,T3D0318,"4964-14-1"
247,T3D0319,"301-04-2"
248,T3D0320,"10031-13-7"
249,T3D0321,"13424-46-9"
250,T3D0322,"10031-22-8"
251,T3D0323,"598-63-0"
252,T3D0324,"7758-95-4"
253,T3D0325,"7758-97-6"
254,T3D0326,"13814-96-5"
255,T3D0327,"10101-63-0"
256,T3D0328,"12709-98-7"
257,T3D0329,"10099-74-8"
258,T3D0330,"1317-36-8"
259,T3D0331,"1309-60-0"
260,T3D0332,"1314-41-6"
261,T3D0333,"7446-27-7"
262,T3D0334,"15245-44-0"
263,T3D0335,"7446-14-2"
264,T3D0336,"1314-87-0"
265,T3D0337,"75-74-1"
266,T3D0338,"78-00-2"
267,T3D0340,"628-86-4"
268,T3D0341,"1344-48-5"
269,T3D0342,"21908-53-2"
270,T3D0343,"10112-91-1"
271,T3D0344,"62-38-4"
272,T3D0345,"20601-83-6"
273,T3D0346,"12068-90-5"
274,T3D0347,"29870-72-2"
275,T3D0348,"1600-27-7"
276,T3D0349,"631-60-7"
277,T3D0350,"7774-29-0"
278,T3D0351,"15385-57-6"
279,T3D0352,"15385-58-7"
280,T3D0353,"7789-47-1"
281,T3D0354,"10045-94-0"
282,T3D0355,"10415-75-5"
283,T3D0356,"592-85-8"
284,T3D0357,"7783-35-9"
285,T3D0358,"7783-36-0"
286,T3D0360,"125-09-3"
287,T3D0361,"593-74-8"
288,T3D0362,"7783-33-7"
289,T3D0363,"592-04-1"
290,T3D0364,"543-90-8"
291,T3D0367,"12006-15-4"
292,T3D0368,"14518-94-6"
293,T3D0369,"7789-42-6"
294,T3D0370,"513-78-0"
295,T3D0371,"10108-64-2"
296,T3D0372,"14486-19-2"
297,T3D0373,"7790-79-6"
298,T3D0374,"17010-21-8"
299,T3D0375,"21041-95-2"
300,T3D0376,"7790-80-9"
301,T3D0377,"16039-55-7"
302,T3D0378,"10325-94-7"
303,T3D0380,"1306-19-0"
304,T3D0381,"13477-17-3"
305,T3D0382,"1306-24-7"
306,T3D0383,"141-00-4"
307,T3D0384,"10124-36-4"
308,T3D0386,"1306-23-6"
309,T3D0387,"1306-25-8"
310,T3D0388,"7790-85-4"
311,T3D0389,"92-52-4"
312,T3D0390,"2051-60-7"
313,T3D0391,"2051-61-8"
314,T3D0392,"2051-62-9"
315,T3D0393,"13029-08-8"
316,T3D0394,"16605-91-7"
317,T3D0395,"25569-80-6"
318,T3D0396,"33284-50-3"
319,T3D0397,"34883-43-7"
320,T3D0398,"34883-39-1"
321,T3D0399,"33146-45-1"
322,T3D0400,"2050-67-1"
323,T3D0401,"2974-92-7"
324,T3D0402,"2974-90-5"
325,T3D0403,"34883-41-5"
326,T3D0404,"2050-68-2"
327,T3D0405,"38444-78-9"
328,T3D0406,"37680-66-3"
329,T3D0407,"37680-65-2"
330,T3D0408,"38444-73-4"
331,T3D0409,"38444-84-7"
332,T3D0410,"55702-46-0"
333,T3D0411,"38444-85-8"
334,T3D0412,"55720-44-0"
335,T3D0413,"55702-45-9"
336,T3D0414,"55712-37-3"
337,T3D0415,"38444-81-4"
338,T3D0416,"38444-76-7"
339,T3D0417,"7012-37-5"
340,T3D0418,"15862-07-4"
341,T3D0419,"35693-92-6"
342,T3D0420,"16606-02-3"
343,T3D0421,"38444-77-8"
344,T3D0422,"38444-86-9"
345,T3D0423,"37680-68-5"
346,T3D0424,"37680-69-6"
347,T3D0426,"38444-90-5"
348,T3D0427,"53555-66-1"
349,T3D0428,"38444-88-1"
350,T3D0429,"38444-93-8"
351,T3D0430,"52663-59-9"
352,T3D0431,"36559-22-5"
353,T3D0432,"70362-46-8"
354,T3D0433,"41464-39-5"
355,T3D0434,"70362-45-7"
356,T3D0435,"41464-47-5"
357,T3D0437,"70362-47-9"
358,T3D0438,"41464-40-8"
359,T3D0439,"62796-65-0"
360,T3D0440,"68194-04-7"
361,T3D0441,"35693-99-3"
362,T3D0442,"41464-41-9"
363,T3D0443,"15968-05-5"
364,T3D0444,"74338-24-2"
365,T3D0445,"41464-43-1"
366,T3D0446,"70424-67-8"
367,T3D0447,"41464-49-7"
368,T3D0448,"74472-33-6"
369,T3D0449,"33025-41-1"
370,T3D0450,"33284-53-6"
371,T3D0451,"54230-22-7"
372,T3D0452,"74472-34-7"
373,T3D0453,"52663-58-8"
374,T3D0454,"33284-54-7"
375,T3D0455,"32598-10-0"
376,T3D0456,"73575-53-8"
377,T3D0457,"73575-52-7"
378,T3D0458,"60233-24-1"
379,T3D0459,"32598-11-1"
380,T3D0460,"41464-46-4"
381,T3D0461,"41464-42-0"
382,T3D0462,"74338-23-1"
383,T3D0463,"32690-93-0"
384,T3D0464,"32598-12-2"
385,T3D0465,"70362-48-0"
386,T3D0466,"32598-13-3"
387,T3D0467,"70362-49-1"
388,T3D0468,"41464-48-6"
389,T3D0470,"70362-50-4"
390,T3D0472,"60145-20-2"
391,T3D0473,"52663-60-2"
392,T3D0474,"65510-45-4"
393,T3D0475,"55312-69-1"
394,T3D0476,"38380-02-8"
395,T3D0477,"55215-17-3"
396,T3D0478,"73575-57-2"
397,T3D0479,"68194-07-0"
398,T3D0480,"68194-05-8"
399,T3D0481,"52663-61-3"
400,T3D0482,"73575-56-1"
401,T3D0483,"73575-55-0"
402,T3D0484,"38379-99-6"
403,T3D0485,"73575-54-9"
404,T3D0486,"41464-51-1"
405,T3D0487,"60233-25-2"
406,T3D0488,"38380-01-7"
407,T3D0489,"39485-83-1"
408,T3D0490,"37680-73-2"
409,T3D0491,"68194-06-9"
410,T3D0492,"60145-21-3"
411,T3D0493,"56558-16-8"
412,T3D0494,"32598-14-4"
413,T3D0495,"70424-69-0"
414,T3D0496,"70424-68-9"
415,T3D0497,"70362-41-3"
416,T3D0498,"74472-35-8"
417,T3D0499,"38380-03-9"
418,T3D0500,"39635-32-0"
419,T3D0501,"74472-36-9"
420,T3D0502,"68194-10-5"
421,T3D0503,"74472-37-0"
422,T3D0504,"74472-38-1"
423,T3D0505,"18259-05-7"
424,T3D0506,"68194-11-6"
425,T3D0507,"31508-00-6"
426,T3D0508,"56558-17-9"
427,T3D0509,"68194-12-7"
428,T3D0510,"56558-18-0"
429,T3D0511,"76842-07-4"
430,T3D0512,"65510-44-3"
431,T3D0513,"70424-70-3"
432,T3D0514,"74472-39-2"
433,T3D0515,"57465-28-8"
434,T3D0516,"39635-33-1"
435,T3D0518,"55215-18-4"
436,T3D0519,"52663-66-8"
437,T3D0520,"61798-70-7"
438,T3D0521,"38380-05-1"
439,T3D0522,"35694-04-3"
440,T3D0523,"52704-70-8"
441,T3D0524,"52744-13-5"
442,T3D0525,"38411-22-2"
443,T3D0526,"35694-06-5"
444,T3D0527,"35065-28-2"
445,T3D0528,"56030-56-9"
446,T3D0529,"59291-64-4"
447,T3D0530,"52712-04-6"
448,T3D0531,"41411-61-4"
449,T3D0532,"68194-15-0"
450,T3D0533,"68194-14-9"
451,T3D0534,"74472-40-5"
452,T3D0535,"51908-16-8"
453,T3D0536,"68194-13-8"
454,T3D0537,"74472-41-6"
455,T3D0538,"38380-04-0"
456,T3D0539,"68194-08-1"
457,T3D0540,"52663-63-5"
458,T3D0541,"68194-09-2"
459,T3D0542,"35065-27-1"
460,T3D0543,"60145-22-4"
461,T3D0544,"33979-03-2"
462,T3D0545,"38380-08-4"
463,T3D0546,"69782-90-7"
464,T3D0547,"74472-42-7"
465,T3D0548,"39635-35-3"
466,T3D0549,"41411-62-5"
467,T3D0550,"74472-43-8"
468,T3D0551,"39635-34-2"
469,T3D0552,"74472-44-9"
470,T3D0553,"74472-45-0"
471,T3D0554,"74472-46-1"
472,T3D0555,"41411-63-6"
473,T3D0556,"52663-72-6"
474,T3D0557,"59291-65-5"
475,T3D0558,"32774-16-6"
476,T3D0559,"35065-30-6"
477,T3D0560,"52663-71-5"
478,T3D0561,"52663-74-8"
479,T3D0562,"68194-16-1"
480,T3D0563,"38411-25-5"
481,T3D0564,"40186-70-7"
482,T3D0565,"52663-65-7"
483,T3D0566,"52663-70-4"
484,T3D0567,"52663-67-9"
485,T3D0568,"52663-64-6"
486,T3D0569,"35065-29-3"
487,T3D0570,"74472-47-2"
488,T3D0571,"60145-23-5"
489,T3D0572,"52663-69-1"
490,T3D0573,"74472-48-3"
491,T3D0574,"52712-05-7"
492,T3D0575,"74472-49-4"
493,T3D0576,"52663-68-0"
494,T3D0577,"74487-85-7"
495,T3D0578,"39635-31-9"
496,T3D0579,"41411-64-7"
497,T3D0580,"74472-50-7"
498,T3D0581,"74472-51-8"
499,T3D0582,"69782-91-8"
500,T3D0583,"35694-08-7"
501,T3D0584,"52663-78-2"
502,T3D0585,"42740-50-1"
503,T3D0586,"33091-17-7"
504,T3D0587,"68194-17-2"
505,T3D0588,"52663-75-9"
506,T3D0589,"52663-73-7"
507,T3D0590,"40186-71-8"
508,T3D0591,"2136-99-4"
509,T3D0592,"52663-76-0"
510,T3D0593,"74472-52-9"
511,T3D0594,"74472-53-0"
512,T3D0595,"40186-72-9"
513,T3D0596,"52663-79-3"
514,T3D0597,"52663-77-1"
515,T3D0598,"2051-24-3"
516,T3D0616,"19679-38-0"
517,T3D0617,"510-15-6"
518,T3D0618,"208-96-8"
519,T3D0619,"120-12-7"
520,T3D0621,"191-24-2"
521,T3D0622,"205-82-3"
522,T3D0624,"191-07-1"
523,T3D0625,"86-73-7"
524,T3D0627,"92-24-0"
525,T3D0628,"90-12-0"
526,T3D0629,"135-48-8"
527,T3D0630,"217-59-4"
528,T3D0631,"190-26-1"
529,T3D0632,"191-26-4"
530,T3D0633,"260-94-6"
531,T3D0634,"91-22-5"
532,T3D0635,"275-51-4"
533,T3D0636,"213-46-7"
534,T3D0637,"1980-05-07"
535,T3D0638,"19049-40-2"
536,T3D0639,"543-81-7"
537,T3D0640,"7787-46-4"
538,T3D0641,"13106-47-3"
539,T3D0642,"7787-47-5"
540,T3D0643,"11133-98-5"
541,T3D0644,"7787-49-7"
542,T3D0645,"7787-52-2"
543,T3D0646,"13327-32-7"
544,T3D0647,"7787-53-3"
545,T3D0648,"1304-56-9"
546,T3D0649,"12232-27-8"
547,T3D0650,"13598-15-7"
548,T3D0651,"13597-99-4"
549,T3D0652,"13510-49-1"
550,T3D0653,"71-48-7"
551,T3D0654,"917-69-1"
552,T3D0655,"513-79-10"
553,T3D0658,"7789-43-7"
554,T3D0659,"7646-79-9"
555,T3D0660,"10026-17-2"
556,T3D0661,"15238-00-3"
557,T3D0662,"21041-93-0"
558,T3D0663,"61789-51-3"
559,T3D0664,"21158-51-0"
560,T3D0665,"10141-05-6"
561,T3D0666,"1307-96-6"
562,T3D0667,"1308-04-9"
563,T3D0668,"1308-06-1"
564,T3D0669,"10124-43-3"
565,T3D0670,"10026-18-3"
566,T3D0671,"1277-43-6"
567,T3D0672,"13870-90-1"
568,T3D0673,"68-19-9"
569,T3D0674,"36499-65-7"
570,T3D0675,"10210-68-1"
571,T3D0676,"10534-89-1"
572,T3D0677,"13422-51-0"
573,T3D0678,"12190-79-3"
574,T3D0679,"13422-55-4"
575,T3D0680,"14167-18-1"
576,T3D0681,"13600-98-1"
577,T3D0682,"207802-43-5"
578,T3D0683,"1295-35-8"
579,T3D0684,"373-02-4"
580,T3D0685,"15699-18-0"
581,T3D0686,"3333-67-3"
582,T3D0687,"7718-54-9"
583,T3D0688,"14721-18-7"
584,T3D0689,"557-19-7"
585,T3D0690,"13463-39-3"
586,T3D0691,"13462-88-9"
587,T3D0692,"10028-18-9"
588,T3D0693,"12054-48-7"
589,T3D0694,"13462-90-3"
590,T3D0695,"13138-45-9"
591,T3D0696,"1313-99-1"
592,T3D0697,"7786-81-4"
593,T3D0698,"12035-72-2"
594,T3D0699,"13770-89-3"
595,T3D0700,"7789-09-5"
596,T3D0701,"10294-40-3"
597,T3D0702,"56320-90-2"
598,T3D0703,"10060-08-9"
599,T3D0704,"10294-52-7"
600,T3D0705,"7789-00-6"
601,T3D0706,"7778-50-9"
602,T3D0707,"26299-14-9"
603,T3D0708,"20039-37-6"
604,T3D0709,"7784-01-2"
605,T3D0710,"7775-11-3"
606,T3D0711,"10588-01-9"
607,T3D0712,"7789-06-2"
608,T3D0713,"13530-65-9"
609,T3D0714,"7788-98-9"
610,T3D0715,"14307-35-8"
611,T3D0716,"14018-95-2"
612,T3D0717,"18454-12-1"
613,T3D0718,"11103-86-9"
614,T3D0719,"15930-94-6"
615,T3D0720,"557-34-6"
616,T3D0721,"12039-35-9"
617,T3D0722,"12006-40-5"
618,T3D0723,"7699-45-8"
619,T3D0724,"10361-95-2"
620,T3D0725,"3486-35-9"
621,T3D0726,"7646-85-7"
622,T3D0727,"557-21-1"
623,T3D0728,"7783-49-5"
624,T3D0729,"4468-02-04"
625,T3D0730,"14018-82-7"
626,T3D0731,"20427-58-1"
627,T3D0732,"7779-86-4"
628,T3D0733,"10139-47-6"
629,T3D0734,"13767-32-3"
630,T3D0735,"7779-88-6"
631,T3D0736,"1314-13-2"
632,T3D0737,"1314-22-3"
633,T3D0738,"7779-90-0"
634,T3D0739,"1314-84-7"
635,T3D0740,"13463-41-7"
636,T3D0741,"7446-26-6"
637,T3D0742,"1315-09-9"
638,T3D0743,"557-05-1"
639,T3D0744,"7733-02-0"
640,T3D0745,"1314-98-3"
641,T3D0746,"1315-11-3"
642,T3D0747,"16871-71-9"
643,T3D0748,"557-20-0"
644,T3D0749,"544-97-8"
645,T3D0753,"544-92-3"
646,T3D0754,"460-19-5"
647,T3D0755,"506-68-3"
648,T3D0756,"506-77-4"
649,T3D0758,"506-78-5"
650,T3D0759,"592-01-8"
651,T3D0760,"1762-95-4"
652,T3D0761,"151-50-8"
653,T3D0762,"13746-66-2"
654,T3D0763,"13943-58-3"
655,T3D0764,"506-61-6"
656,T3D0765,"506-64-9"
657,T3D0766,"143-33-9"
658,T3D0767,"13601-19-9"
659,T3D0768,"14402-89-2"
660,T3D0769,"7677-24-9"
661,T3D0770,"64-17-5"
662,T3D0771,"67-56-1"
663,T3D0772,"107-21-1"
664,T3D0776,"590-28-3"
665,T3D0777,"75-13-8"
666,T3D0778,"57-06-7"
667,T3D0780,"556-61-6"
668,T3D0781,"103-72-0"
669,T3D0782,"99-65-0"
670,T3D0784,"108-70-3"
671,T3D0786,"592-87-0"
672,T3D0791,"7440-61-1"
673,T3D0792,"12001-28-4"
674,T3D0793,"77536-68-6"
675,T3D0794,"77536-66-4"
676,T3D0795,"77536-67-5"
677,T3D0796,"7440-31-5"
678,T3D0797,"105827-78-9"
679,T3D0798,"120068-37-3"
680,T3D0799,"54-11-5"
681,T3D0800,"83-79-4"
682,T3D0801,"120-36-5"
683,T3D0802,"94-82-6"
684,T3D0803,"93-76-5"
685,T3D0804,"94-74-6"
686,T3D0805,"94-81-5"
687,T3D0806,"93-65-2"
688,T3D0807,"1918-00-9"
689,T3D0808,"1910-42-5"
690,T3D0810,"15972-60-8"
691,T3D0811,"34256-82-1"
692,T3D0812,"51276-47-2"
693,T3D0813,"29883-15-6"
694,T3D0815,"523-50-2"
695,T3D0816,"482-48-4"
696,T3D0819,"483-66-9"
697,T3D0821,"61265-06-3"
698,T3D0822,"131-12-4"
699,T3D0825,"66-97-7"
700,T3D0831,"482-45-1"
701,T3D0834,"7380-40-7"
702,T3D0836,"298-81-7"
703,T3D0838,"482-44-0"
704,T3D0842,"145414-76-2"
705,T3D0843,"482-27-9"
706,T3D0845,"1603-47-0"
707,T3D0846,"2543-94-4"
708,T3D0855,"2385-85-5"
709,T3D0856,"144-62-7"
710,T3D0859,"554-35-8"
711,T3D0860,"534-67-8"
712,T3D0864,"95-47-6"
713,T3D0868,"106-48-9"
714,T3D0870,"935-95-5"
715,T3D0871,"1315-04-4"
716,T3D0872,"1314-60-9"
717,T3D0873,"28300-74-5"
718,T3D0874,"10025-91-9"
719,T3D0875,"1309-64-4"
720,T3D0876,"1345-04-6"
721,T3D0877,"7803-52-3"
722,T3D0878,"7647-18-9"
723,T3D0890,"40487-42-1"
724,T3D0893,"2655-15-4"
725,T3D0894,"62046-37-1"
726,T3D0895,"26419-73-8"
727,T3D0896,"14357-82-5"
728,T3D0897,"3282-00-6"
729,T3D0898,"10309-97-4"
730,T3D0900,"2328-31-6"
731,T3D0901,"330-64-3"
732,T3D0902,"2655-14-3"
733,T3D0903,"16655-82-6"
734,T3D0904,"55406-53-6"
735,T3D0905,"16709-30-1"
736,T3D0906,"97508-29-7"
737,T3D0907,"10389-50-1"
738,T3D0908,"3566-00-5"
739,T3D0909,"831-76-5"
740,T3D0910,"2620-53-3"
741,T3D0911,"18809-57-9"
742,T3D0912,"10233-94-0"
743,T3D0913,"1136-84-1"
744,T3D0914,"8063-85-2"
745,T3D0915,"2532-49-2"
746,T3D0916,"83130-01-2"
747,T3D0918,"1646-87-3"
748,T3D0919,"116-06-3"
749,T3D0920,"1646-88-4"
750,T3D0921,"6392-46-7"
751,T3D0922,"2032-59-9"
752,T3D0923,"3337-71-1"
753,T3D0924,"2302-17-2"
754,T3D0925,"101-27-9"
755,T3D0926,"22781-23-3"
756,T3D0927,"82560-54-1"
757,T3D0928,"17804-35-2"
