,toxin_id,cas_number
2209,T3D2733,"97240-79-4"
2210,T3D2735,"137-58-6"
2211,T3D2736,"93413-69-5"
2212,T3D2737,"82248-59-7"
2213,T3D2738,"11056-06-7"
2214,T3D2740,"57-27-2"
2215,T3D2741,"84057-95-4"
2216,T3D2742,"2180-92-9"
2217,T3D2743,"50-07-7"
2218,T3D2745,"76-74-4"
2219,T3D2748,"139264-17-8"
2220,T3D2749,"76-57-3"
2221,T3D2750,"6190-39-2"
2222,T3D2751,"134308-13-7"
2223,T3D2752,"466-99-9"
2224,T3D2753,"53-86-1"
2225,T3D2754,"132539-06-1"
2226,T3D2755,"4969-02-2"
2227,T3D2756,"83881-51-0"
2228,T3D2757,"50679-08-8"
2229,T3D2758,"42399-41-7"
2230,T3D2759,"438-60-8"
2231,T3D2760,"127-48-0"
2232,T3D2763,"166663-25-8"
2233,T3D2764,"5786-21-0"
2234,T3D2767,"61337-67-5"
2235,T3D2770,"144-11-6"
2236,T3D2771,"24584-09-6"
2237,T3D2772,"321-64-2"
2238,T3D2773,"77-37-2"
2239,T3D2777,"28981-97-7"
2240,T3D2779,"1977-10-2"
2241,T3D2783,"104632-26-0"
2242,T3D2784,"76-73-3"
2243,T3D2786,"113-45-1"
2244,T3D2787,"82626-48-0"
2245,T3D2788,"18883-66-4"
2246,T3D2789,"58-38-8"
2247,T3D2790,"129-03-3"
2248,T3D2791,"56420-45-2"
2249,T3D2795,"57-42-1"
2250,T3D2796,"79794-75-5"
2251,T3D2797,"50-49-7"
2252,T3D2798,"50-11-3"
2253,T3D2800,"130-95-0"
2254,T3D2801,"1972-08-3"
2255,T3D2802,"54910-89-3"
2256,T3D2803,"151-83-7"
2257,T3D2804,"58-25-3"
2258,T3D2805,"136434-34-9"
2259,T3D2806,"50-53-3"
2260,T3D2807,"36505-84-7"
2261,T3D2808,"130929-57-6"
2262,T3D2809,"76-42-6"
2263,T3D2810,"51481-61-9"
2264,T3D2813,"146-54-3"
2265,T3D2815,"125-71-3"
2266,T3D2818,"72-69-5"
2267,T3D2819,"14028-44-5"
2268,T3D2820,"155-97-5"
2269,T3D2822,"53910-25-1"
2270,T3D2823,"68-88-2"
2271,T3D2825,"91-33-8"
2272,T3D2826,"298-46-4"
2273,T3D2829,"4205-90-7"
2274,T3D2830,"22232-71-9"
2275,T3D2832,"541-15-1"
2276,T3D2834,"77-67-8"
2277,T3D2835,"76-75-5"
2278,T3D2836,"81098-60-4"
2279,T3D2837,"42408-82-2"
2280,T3D2838,"72559-06-9"
2281,T3D2839,"115-67-3"
2282,T3D2840,"69-23-8"
2283,T3D2841,"59-67-6"
2284,T3D2842,"23887-31-2"
2285,T3D2844,"68844-77-9"
2286,T3D2847,"1400-61-9"
2287,T3D2848,"469-62-5"
2288,T3D2849,"1492-18-8"
2289,T3D2850,"359-83-1"
2290,T3D2851,"7487-88-9"
2291,T3D2852,"19794-93-5"
2292,T3D2853,"77337-76-9"
2293,T3D2855,"76932-56-4"
2294,T3D2856,"103628-46-2"
2295,T3D2857,"357-70-0"
2296,T3D2858,"50-52-2"
2297,T3D2859,"59467-70-8"
2298,T3D2860,"17617-23-1"
2299,T3D2861,"20830-81-3"
2300,T3D2862,"51322-75-9"
2301,T3D2863,"161814-49-9"
2302,T3D2864,"16590-41-3"
2303,T3D2865,"56030-54-7"
2304,T3D2866,"5104-49-4"
2305,T3D2867,"41372-20-7"
2306,T3D2868,"61869-08-7"
2307,T3D2869,"59-46-1"
2308,T3D2870,"739-71-9"
2309,T3D2871,"106266-06-2"
2310,T3D2873,"161796-78-7"
2311,T3D2874,"569-65-3"
2312,T3D2875,"1744-22-5"
2313,T3D2876,"68693-11-8"
2314,T3D2877,"51-34-3"
2315,T3D2881,"155-09-9"
2316,T3D2882,"26675-46-7"
2317,T3D2883,"86-35-1"
2318,T3D2884,"302-79-4"
2319,T3D2886,"113806-05-6"
2320,T3D2887,"28721-07-5"
2321,T3D2888,"362-29-8"
2322,T3D2889,"51-71-8"
2323,T3D2892,"599-79-1"
2324,T3D2893,"23092-17-3"
2325,T3D2894,"71195-58-9"
2326,T3D2896,"499-67-2"
2327,T3D2897,"514-65-8"
2328,T3D2898,"437-38-7"
2329,T3D2899,"71125-38-7"
2330,T3D2900,"2078-54-8"
2331,T3D2903,"439-14-5"
2332,T3D2904,"134-49-6"
2333,T3D2905,"117-89-5"
2334,T3D2907,"84371-65-3"
2335,T3D2908,"62666-20-0"
2336,T3D2909,"604-75-1"
2337,T3D2910,"120014-06-4"
2338,T3D2911,"20594-83-6"
2339,T3D2913,"58-39-9"
2340,T3D2914,"77-07-6"
2341,T3D2917,"58-19-5"
2342,T3D2918,"22494-42-4"
2343,T3D2919,"156-08-1"
2344,T3D2920,"2709-56-0"
2345,T3D2921,"53123-88-9"
2346,T3D2924,"1982-37-2"
2347,T3D2925,"99614-02-5"
2348,T3D2926,"115103-54-3"
2349,T3D2927,"50-36-2"
2350,T3D2928,"68291-97-4"
2351,T3D2929,"144-14-9"
2352,T3D2931,"181183-52-8"
2353,T3D2932,"52485-79-7"
2354,T3D2933,"5588-33-0"
2355,T3D2934,"10262-69-8"
2356,T3D2935,"90-84-6"
2357,T3D2936,"50-78-2"
2358,T3D2937,"25451-15-4"
2359,T3D2938,"83799-24-0"
2360,T3D2939,"121679-13-8"
2361,T3D2940,"145202-66-0"
2362,T3D2941,"125-29-1"
2363,T3D2942,"96-88-8"
2364,T3D2951,"1404-04-2"
2365,T3D2952,"60142-96-3"
2366,T3D2953,"23214-92-8"
2367,T3D2954,"158747-02-5"
2368,T3D2955,"27262-47-1"
2369,T3D2956,"65899-73-2"
2370,T3D2957,"80573-04-2"
2371,T3D2958,"674-38-4"
2372,T3D2959,"84-80-0"
2373,T3D2960,"24280-93-1"
2374,T3D2961,"65277-42-1"
2375,T3D2962,"76-38-0"
2376,T3D2963,"126-52-3"
2377,T3D2964,"17397-89-6"
2378,T3D2965,"14611-51-9"
2379,T3D2966,"2622-30-2"
2380,T3D2967,"19982-08-2"
2381,T3D2968,"112811-59-3"
2382,T3D2969,"13292-46-1"
2383,T3D2970,"15687-27-1"
2384,T3D2972,"73-31-4"
2385,T3D2973,"1622-61-3"
2386,T3D2974,"67-96-9"
2387,T3D2975,"6621-47-2"
2388,T3D2976,"58-73-1"
2389,T3D2977,"60643-86-9"
2390,T3D2978,"915-30-0"
2391,T3D2979,"54-71-7"
2392,T3D2980,"94-09-7"
2393,T3D2982,"67-68-5"
2394,T3D2983,"2022-85-7"
2395,T3D2984,"2062-78-4"
2396,T3D2985,"79617-96-2"
2397,T3D2986,"106650-56-0"
2398,T3D2987,"125-64-4"
2399,T3D2988,"22916-47-8"
2400,T3D2989,"132-22-9"
2401,T3D2990,"63-98-9"
2402,T3D2991,"7648-98-8"
2403,T3D2992,"27220-47-9"
2404,T3D2993,"1668-19-5"
2405,T3D2995,"83366-66-9"
2406,T3D2996,"50-47-5"
2407,T3D2997,"99592-32-2"
2408,T3D2999,"34841-39-9"
2409,T3D3000,"52128-35-5"
2410,T3D3001,"151-67-7"
2411,T3D3003,"133-16-4"
2412,T3D3004,"71320-77-9"
2413,T3D3005,"83-98-7"
2414,T3D3006,"50-06-6"
2415,T3D3007,"128196-01-0"
2416,T3D3009,"80-77-3"
2417,T3D3010,"76-43-7"
2418,T3D3011,"66104-22-1"
2419,T3D3012,"29342-05-0"
2420,T3D3013,"57041-67-5"
2421,T3D3014,"3239-44-9"
2422,T3D3015,"76-41-5"
2423,T3D3016,"43200-80-2"
2424,T3D3017,"25614-03-3"
2425,T3D3018,"61379-65-5"
2426,T3D3019,"102767-28-2"
2427,T3D3020,"65271-80-9"
2428,T3D3021,"110140-89-1"
2429,T3D3023,"29975-16-4"
2430,T3D3025,"6740-88-1"
2431,T3D3027,"1477-40-3"
2432,T3D3028,"59-92-7"
2433,T3D3029,"28523-86-6"
2434,T3D3030,"118-23-0"
2435,T3D3031,"113-59-7"
2436,T3D3032,"303-49-1"
2437,T3D3033,"59-63-2"
2438,T3D3035,"171228-49-2"
2439,T3D3036,"93390-81-9"
2440,T3D3038,"77-28-1"
2441,T3D3039,"56-29-1"
2442,T3D3040,"299-42-3"
2443,T3D3041,"60-99-1"
2444,T3D3046,"1209-98-9"
2445,T3D3047,"1622-62-4"
2446,T3D3048,"1812-30-2"
2447,T3D3049,"33671-46-4"
2448,T3D3051,"51-64-9"
2449,T3D3052,"537-46-2"
2450,T3D3054,"2955-38-6"
2451,T3D3055,"36735-22-5"
2452,T3D3056,"75696-02-5"
2453,T3D3057,"146-22-5"
2454,T3D3060,"82-88-2"
2455,T3D3062,"112965-21-6"
2456,T3D3063,"152-43-2"
2457,T3D3064,"791-35-5"
2458,T3D3066,"125602-71-3"
2459,T3D3067,"103222-11-3"
2460,T3D3068,"22199-08-2"
2461,T3D3069,"77-41-8"
2462,T3D3070,"53597-23-2"
2463,T3D3071,
2464,T3D3072,"53597-24-3"
2465,T3D3073,"1393-62-0"
2466,T3D3074,"5230-87-5"
2467,T3D3075,"357-57-3"
2468,T3D3076,"505-75-9"
2469,T3D3077,"561-07-9"
2470,T3D3078,"302-27-2"
2471,T3D3079,"498-59-9"
2472,T3D3081,"90141-22-3"
2473,T3D3082,"15920-93-1"
2474,T3D3083,"20311-78-8"
2475,T3D3084,"57444-62-9"
2476,T3D3085,"404-86-4"
2477,T3D3086,"57-24-9"
2478,T3D3087,"72741-87-8"
2479,T3D3088,
2480,T3D3089,"2571-22-4"
2481,T3D3090,"4720-09-6"
2482,T3D3091,"4678-44-8"
2483,T3D3092,"4678-45-9"
2484,T3D3094,"465-16-7"
2485,T3D3095,"101-31-5"
2486,T3D3096,"13269-35-7"
2487,T3D3097,"6989-98-6"
2488,T3D3098,"23214-96-2"
2489,T3D3099,"6888-23-9"
2490,T3D3101,"56073-10-0"
2491,T3D3102,"28772-56-7"
2492,T3D3103,"117-52-2"
2493,T3D3104,"56073-07-5"
2494,T3D3105,"435-97-2"
2495,T3D3106,"152-72-7"
2496,T3D3107,"83-12-5"
2497,T3D3108,"13078-04-1"
2498,T3D3114,"607-91-0"
2499,T3D3121,
2500,T3D3123,
2501,T3D3124,
2502,T3D3125,
2503,T3D3126,
2504,T3D3127,
2505,T3D3128,
2506,T3D3129,"75757-64-1"
2507,T3D3201,"123-07-9"
2508,T3D3204,"123-35-3"
2509,T3D3209,"123-77-3"
2510,T3D3214,"140-11-4"
2511,T3D3216,"140-88-5"
2512,T3D3224,"2216-51-5"
2513,T3D3230,"2785-87-7"
2514,T3D3231,"2835-39-4"
2515,T3D3233,"1183-04-6"
2516,T3D3241,"431-03-8"
2517,T3D3268,"64-19-7"
2518,T3D3426,"106-97-8"
2519,T3D3427,"75-28-5"
2520,T3D3428,"109-66-0"
2521,T3D3429,"78-78-4"
2522,T3D3430,"463-82-1"
2523,T3D3431,"142-82-5"
2524,T3D3432,"591-76-4"
2525,T3D3433,"589-34-4"
2526,T3D3434,"590-35-2"
2527,T3D3435,"565-59-3"
2528,T3D3436,"108-08-7"
2529,T3D3437,"562-49-2"
2530,T3D3438,"617-78-7"
2531,T3D3439,"464-06-2"
2532,T3D3440,"111-65-9"
2533,T3D3441,"592-27-8"
2534,T3D3442,"589-81-1"
2535,T3D3443,"589-53-7"
2536,T3D3444,"619-99-8"
2537,T3D3445,"590-73-8"
2538,T3D3446,"584-94-1"
2539,T3D3447,"589-43-5"
2540,T3D3448,"592-13-2"
2541,T3D3449,"563-16-6"
2542,T3D3450,"583-48-2"
2543,T3D3451,"609-26-7"
2544,T3D3452,"1067-08-9"
2545,T3D3453,"564-02-3"
2546,T3D3454,"540-84-1"
2547,T3D3455,"560-21-4"
2548,T3D3456,"565-75-3"
2549,T3D3457,"594-82-1"
2550,T3D3458,"109-67-1"
2551,T3D3459,"109-68-2"
2552,T3D3460,"513-35-9"
2553,T3D3461,"563-45-1"
2554,T3D3462,"563-46-2"
2555,T3D3463,"922-62-3"
2556,T3D3464,"107-39-1"
2557,T3D3465,"287-92-3"
2558,T3D3466,"96-37-7"
2559,T3D3467,"110-82-7"
2560,T3D3468,"98-82-8"
2561,T3D3469,"9003-20-7"
2562,T3D3470,"108-05-4"
2563,T3D3471,"75-07-0"
2564,T3D3474,"28289-54-5"
2565,T3D3476,"54965-21-8"
2566,T3D3477,"315-30-0"
2567,T3D3480,"29122-68-7"
2568,T3D3483,"7414-83-7"
2569,T3D3487,"59803-98-4"
2570,T3D3491,"78-44-4"
2571,T3D3492,"97519-39-6"
2572,T3D3495,"85721-33-1"
2573,T3D3497,"18323-44-9"
2574,T3D3498,"59865-13-3"
2575,T3D3499,"133099-04-4"
2576,T3D3501,"114977-28-5"
2577,T3D3503,"55-38-9"
2578,T3D3504,"144-49-0"
2579,T3D3507,"154361-50-9"
2580,T3D3512,"118-42-3"
2581,T3D3513,"3778-73-2"
2582,T3D3514,"170277-31-3"
2583,T3D3516,"84625-61-6"
2584,T3D3517,"36894-69-6"
2585,T3D3520,"108-78-1"
2586,T3D3521,"108-62-3"
2587,T3D3522,"657-24-9"
2588,T3D3523,"1338-23-4"
2589,T3D3524,"73590-58-6"
2590,T3D3526,"100-33-4"
2591,T3D3529,"1405-20-5"
2592,T3D3532,"83729-01-5"
2593,T3D3533,"284461-73-0"
2594,T3D3536,"191114-48-4"
2595,T3D3537,"70024-40-7"
2596,T3D3539,"50-35-1"
2597,T3D3542,"124832-26-4"
2598,T3D3543,"1404-90-6"
2599,T3D3544,"52-53-9"
2600,T3D3548,"13446-48-5"
2601,T3D3549,"7782-77-6"
2602,T3D3550,"7758-09-0"
2603,T3D3551,"7632-00-0"
2604,T3D3552,"6484-52-2"
2605,T3D3553,"7789-18-6"
2606,T3D3554,"10124-37-5"
2607,T3D3556,"16774-21-3"
2608,T3D3557,"14545-72-3"
2609,T3D3558,"9004-70-0"
2610,T3D3559,"10544-72-6"
2611,T3D3560,"10168-81-7"
2612,T3D3561,"506-93-4"
2613,T3D3562,"13465-08-2"
2614,T3D3563,"10421-48-4"
2615,T3D3566,"7790-69-4"
2616,T3D3567,"10377-60-3"
2617,T3D3570,"22113-87-7"
2618,T3D3571,"7697-37-2"
2619,T3D3572,"7757-79-1"
2620,T3D3573,"13126-12-0"
2621,T3D3574,"7631-99-4"
2622,T3D3575,"10042-76-9"
2623,T3D3577,"555-30-6"
2624,T3D3579,"88-75-5"
2625,T3D3580,"62-74-8"
2626,T3D3582,"50-37-3"
2627,T3D3583,"93384-43-1"
2628,T3D3584,
2629,T3D3585,"21150-22-1"
2630,T3D3586,"21150-23-2"
2631,T3D3587,"21705-02-2"
2632,T3D3588,"21803-57-6"
2633,T3D3589,"54532-45-5"
2634,T3D3590,"58311-65-2"
2635,T3D3591,"21150-21-0"
2636,T3D3592,"54532-46-6"
2637,T3D3596,"7553-56-2"
2638,T3D3597,"518-75-2"
2639,T3D3598,"1162-65-8"
2640,T3D3599,"95-55-6"
2641,T3D3600,"123-30-8"
2642,T3D3601,"591-27-5"
2643,T3D3602,"101043-37-2"
2644,T3D3603,"116355-83-0"
2645,T3D3604,"67-99-2"
2646,T3D3605,"303-47-9"
2647,T3D3606,"4825-86-9"
2648,T3D3607,"4865-85-4"
2649,T3D3608,"101064-48-6"
2650,T3D3609,"111755-37-4"
2651,T3D3610,"96180-79-9"
2652,T3D3611,"154037-70-4"
2653,T3D3613,"154037-67-9"
2654,T3D3614,"157622-02-1"
2655,T3D3615,"123304-10-9"
2656,T3D3616,"118399-22-7"
2657,T3D3619,"32612-48-9"
2658,T3D3620,"2235-54-3"
2659,T3D3621,"783292-49-9"
2660,T3D3622,"97-78-9"
2661,T3D3623,"61791-59-1"
2662,T3D3624,"137-16-6"
2663,T3D3625,"39236-46-9"
2664,T3D3626,"78491-02-8"
2665,T3D3627,"6440-58-0"
2666,T3D3628,"4080-31-3"
2667,T3D3629,"151-21-3"
2668,T3D3630,"9004-82-4"
2669,T3D3633,"51812-80-7"
2670,T3D3636,"58069-11-7"
2671,T3D3637,"80702-43-8"
2672,T3D3638,"84-66-2"
2673,T3D3639,"84-64-0"
2674,T3D3640,"89-19-0"
2675,T3D3641,"117-84-0"
2676,T3D3642,"131-17-9"
2677,T3D3643,"84-61-7"
2678,T3D3644,"84-69-5"
2679,T3D3645,"26761-40-0"
2680,T3D3646,"41451-28-9"
2681,T3D3647,"146-50-9"
2682,T3D3648,"28553-12-0"
2683,T3D3649,"27554-26-3"
2684,T3D3650,"68515-47-9"
2685,T3D3651,"85507-79-5"
2686,T3D3652,"131-11-3"
2687,T3D3653,"84-75-3"
2688,T3D3654,"131-18-0"
2689,T3D3655,"131-16-8"
2690,T3D3656,"119-06-2"
2691,T3D3657,"3648-20-2"
2692,T3D3658,"119-07-3"
2693,T3D3659,"25038-59-9"
2694,T3D3660,"79-14-1"
2695,T3D3661,"149-29-1"
2696,T3D3662,"58735-64-1"
2697,T3D3663,"10048-13-2"
2698,T3D3664,"21259-20-1"
2699,T3D3665,"17924-92-4"
2700,T3D3666,"6795-23-9"
2701,T3D3667,"14930-96-2"
2702,T3D3668,"51481-10-8"
2703,T3D3669,"7220-81-7"
2704,T3D3670,"1165-39-5"
2705,T3D3671,"7241-98-7"
2706,T3D3672,"6885-57-0"
2707,T3D3673,"26934-87-2"
2708,T3D3674,"23282-20-4"
2709,T3D3675,"26538-44-3"
2710,T3D3676,"14110-64-6"
2711,T3D3677,"22144-76-9"
2712,T3D3678,"22144-77-0"
2713,T3D3679,"36011-19-5"
2714,T3D3680,"53760-19-3"
2715,T3D3681,"56144-22-0"
2716,T3D3682,"39156-67-7"
2717,T3D3683,"14110-71-5"
2718,T3D3684,"478-94-4"
2719,T3D3685,"60-79-7"
2720,T3D3686,"113-42-8"
2721,T3D3687,"3343-15-5"
2722,T3D3688,"511-08-0"
2723,T3D3689,"564-36-3"
2724,T3D3690,"511-09-1"
2725,T3D3691,"2873-38-3"
2726,T3D3692,"548-42-5"
2727,T3D3693,"1685-91-2"
2728,T3D3694,"548-43-6"
2729,T3D3695,"602-85-7"
2730,T3D3696,"436-41-9"
2731,T3D3697,"116355-84-1"
2732,T3D3698,"70402-13-0"
2733,T3D3699,"2623-22-5"
2734,T3D3700,"50722-38-8"
2735,T3D3701,"88337-96-6"
2736,T3D3702,"21284-11-7"
2737,T3D3703,"38818-66-5"
2738,T3D3704,"14287-82-2"
2739,T3D3705,"2270-40-8"
2740,T3D3706,"2198-94-9"
2741,T3D3707,"23255-69-8"
2742,T3D3708,"36519-25-2"
2743,T3D3709,"14729-29-4"
2744,T3D3710,"14682-29-2"
2745,T3D3711,"16891-85-3"
2746,T3D3712,"53126-64-0"
2747,T3D3713,"37133-74-7"
2748,T3D3714,"34114-99-3"
2749,T3D3715,"4297-61-4"
2750,T3D3716,"4682-50-2"
2751,T3D3717,"2198-93-8"
2752,T3D3718,"6379-69-7"
2753,T3D3719,"2199-06-6"
2754,T3D3720,"3148-09-2"
2755,T3D3721,"2290-11-1"
2756,T3D3722,"4643-58-7"
2757,T3D3723,"2198-92-7"
2758,T3D3724,"504-88-1"
2759,T3D3725,"29611-03-8"
2760,T3D3726,"70553-75-2"
2761,T3D3727,"641-38-3"
2762,T3D3728,"23452-05-3"
2763,T3D3729,"56258-32-3"
2764,T3D3730,"21794-01-4"
2765,T3D3731,"22467-31-8"
2766,T3D3732,"12627-35-9"
2767,T3D3733,"11076-67-8"
2768,T3D3734,"37318-84-6"
2769,T3D3735,"66-76-2"
2770,T3D3736,"18172-33-3"
2771,T3D3737,"25425-12-1"
2772,T3D3738,"90-65-3"
2773,T3D3740,"26048-05-5"
2774,T3D3741,"536-69-6"
2775,T3D3742,"12626-18-5"
2776,T3D3743,"12626-17-4"
2777,T3D3744,"118974-02-0"
2778,T3D3745,"70407-20-4"
2779,T3D3746,"70407-19-1"
2780,T3D3747,"89020-33-7"
2781,T3D3748,"63722-91-8"
2782,T3D3749,"79663-49-3"
2783,T3D3750,"55350-03-3"
2784,T3D3751,"65256-31-7"
2785,T3D3752,"167114-89-8"
2786,T3D3753,"16275-44-8"
2787,T3D3754,"97816-62-1"
2788,T3D3755,"518-82-1"
2789,T3D3756,"2503-13-1"
2790,T3D3757,"4530-21-6"
2791,T3D3758,"917-13-5"
2792,T3D3759,"19914-20-6"
2793,T3D3760,"23110-15-8"
2794,T3D3762,"73561-90-7"
2795,T3D3763,"73561-91-8"
2796,T3D3764,"90986-50-8"
2797,T3D3765,"90986-52-0"
2798,T3D3766,"90986-51-9"
2799,T3D3767,"81771-19-9"
2800,T3D3768,"21884-44-6"
2801,T3D3769,"501-30-4"
2802,T3D3770,"71376-34-6"
2803,T3D3771,"1406-72-0"
2804,T3D3773,"86243-64-3"
2805,T3D3774,"35287-69-5"
2806,T3D3775,"20084-93-9"
2807,T3D3776,"1456-55-9"
2808,T3D3777,"63722-90-7"
2809,T3D3778,"63764-58-9"
2810,T3D3779,"11024-55-8"
2811,T3D3780,"57186-25-1"
2812,T3D3781,"88389-71-3"
2813,T3D3782,"12771-72-1"
2814,T3D3943,"136-45-8"
2815,T3D3787,"1007-28-9"
2816,T3D3788,"30560-19-1"
2817,T3D3789,"135158-54-2"
2818,T3D3790,"50594-66-6"
2819,T3D3791,"834-12-8"
2820,T3D3792,"33089-61-1"
2821,T3D3793,"101-05-3"
2822,T3D3794,"35575-96-3"
2823,T3D3795,"131860-33-8"
2824,T3D3796,"1861-40-1"
2825,T3D3797,"741-58-2"
2826,T3D3798,"149877-41-8"
2827,T3D3799,"10043-35-3"
2828,T3D3800,"188425-85-6"
2829,T3D3801,"314-40-9"
2830,T3D3802,"69327-76-0"
2831,T3D3803,"134605-64-4"
2832,T3D3804,"133-06-2"
2833,T3D3805,"128639-02-1"
2834,T3D3806,"1698-60-8"
2835,T3D3807,"2675-77-6"
2836,T3D3808,"5598-13-0"
2837,T3D3809,"64902-72-3"
2838,T3D3810,"87818-31-3"
2839,T3D3811,"74115-24-5"
2840,T3D3812,"101-10-0"
2841,T3D3813,"57754-85-5"
2842,T3D3814,"120-32-1"
2843,T3D3815,"210880-92-5"
2844,T3D3816,"420-04-2"
2845,T3D3817,"21725-46-2"
2846,T3D3818,"122008-85-9"
2847,T3D3819,"57966-95-7"
2848,T3D3820,"121552-61-2"
2849,T3D3821,"1596-84-5"
2850,T3D3822,"533-74-4"
2851,T3D3823,"99-30-9"
2852,T3D3824,"51338-27-3"
2853,T3D3825,"145701-21-9"
2854,T3D3826,"141-66-2"
2855,T3D3827,"134-62-3"
2856,T3D3828,"119446-68-3"
2857,T3D3829,"43222-48-6"
2858,T3D3830,"87674-68-8"
2859,T3D3831,"155569-91-8"
2860,T3D3832,"55283-68-6"
2861,T3D3833,"16672-87-0"
2862,T3D3834,"153233-91-1"
2863,T3D3835,"2593-15-9"
2864,T3D3836,"161326-34-7"
2865,T3D3837,"22224-92-6"
2866,T3D3838,"126833-17-8"
2867,T3D3839,"122-14-5"
2868,T3D3840,"69806-50-4"
2869,T3D3841,"79241-46-6"
2870,T3D3842,"79622-59-6"
2871,T3D3843,"142459-58-3"
2872,T3D3844,"188489-07-8"
2873,T3D3845,"98967-40-9"
2874,T3D3846,"87546-18-7"
2875,T3D3847,"103361-09-7"
2876,T3D3848,"69377-81-7"
2877,T3D3849,"81406-37-3"
2878,T3D3850,"85509-19-9"
2879,T3D3851,"117337-19-6"
2880,T3D3852,"66332-96-5"
2881,T3D3853,"133-07-3"
2882,T3D3855,"98886-44-3"
2883,T3D3856,"100784-20-1"
2884,T3D3857,"51235-04-2"
2885,T3D3858,"2971-36-0"
2886,T3D3859,"119515-38-7"
2887,T3D3860,"35554-44-0"
2888,T3D3861,"114311-32-9"
2889,T3D3862,"104098-48-8"
2890,T3D3863,"81335-37-7"
2891,T3D3864,"173584-44-6"
2892,T3D3865,"144550-36-7"
2893,T3D3866,"36734-19-7"
2894,T3D3867,"82558-50-7"
2895,T3D3868,"141112-29-0"
2896,T3D3869,"77501-63-4"
2897,T3D3870,"121-75-5"
2898,T3D3871,"123-33-1"
2899,T3D3872,"8018-01-07"
2900,T3D3873,"131-70-4"
2901,T3D3874,"24307-26-4"
2902,T3D3875,"208465-21-8"
2903,T3D3877,"6734-80-1"
2904,T3D3878,"115182-35-9"
2905,T3D3879,"950-37-8"
2906,T3D3880,"161050-58-4"
2907,T3D3881,"9004-74-4"
2908,T3D3882,"21087-64-9"
2909,T3D3883,"74223-64-6"
2910,T3D3884,"7786-34-7"
2911,T3D3885,"113-48-4"
2912,T3D3886,"4376-18-5"
2913,T3D3887,"51596-11-3"
2914,T3D3888,"6923-22-4"
2915,T3D3889,"88671-89-0"
2916,T3D3890,"15299-99-7"
2917,T3D3891,"50-65-7"
2918,T3D3892,"1929-82-4"
2919,T3D3893,"27314-13-2"
2920,T3D3894,"19666-30-9"
2921,T3D3895,"144651-06-9"
2922,T3D3896,"42874-03-3"
2923,T3D3897,"76738-62-0"
2924,T3D3898,"219714-96-2"
2925,T3D3899,"1763-23-1"
2926,T3D3900,"122-99-6"
2927,T3D3901,"2310-17-0"
2928,T3D3902,"86209-51-0"
2929,T3D3903,"67747-09-5"
2930,T3D3904,"127277-53-6"
2931,T3D3905,"1610-18-0"
2932,T3D3906,"7287-19-6"
2933,T3D3907,"2312-35-8"
2934,T3D3908,"139-40-2"
2935,T3D3909,"31218-83-4"
2936,T3D3910,"60207-90-1"
